#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 42991616 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=18256, tid=5712
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\kjm90\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Wed May 21 16:37:08 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3912) elapsed time: 13.500172 seconds (0d 0h 0m 13s)

---------------  T H R E A D  ---------------

Current thread (0x0000018b618a3f30):  VMThread "VM Thread"          [id=5712, stack(0x00000033ef300000,0x00000033ef400000) (1024K)]

Stack: [0x00000033ef300000,0x00000033ef400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x3269a7]
V  [jvm.dll+0x36c78c]
V  [jvm.dll+0x36af3e]
V  [jvm.dll+0x326071]
V  [jvm.dll+0x36a650]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x9c5dc]

VM_Operation (0x00000033f54fd0d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000018b6c29aa10


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000018b6c803d90, length=285, elements={
0x0000018b46d450b0, 0x0000018b61c5fc20, 0x0000018b61c60680, 0x0000018b61c42b50,
0x0000018b61c435b0, 0x0000018b61c480a0, 0x0000018b61c49670, 0x0000018b61c4af70,
0x0000018b61c4eb20, 0x0000018b61da6bb0, 0x0000018b61cd44a0, 0x0000018b620d22c0,
0x0000018b673ea5e0, 0x0000018b67b0fdf0, 0x0000018b67dabfd0, 0x0000018b684524b0,
0x0000018b6865a0d0, 0x0000018b6863c300, 0x0000018b685e0240, 0x0000018b68485480,
0x0000018b684881c0, 0x0000018b68631960, 0x0000018b686312d0, 0x0000018b6862f890,
0x0000018b68631ff0, 0x0000018b68632680, 0x0000018b6862f200, 0x0000018b6862ff20,
0x0000018b686305b0, 0x0000018b6aaf77c0, 0x0000018b6aaf7130, 0x0000018b6aaf6410,
0x0000018b6aaf84e0, 0x0000018b6aaf7e50, 0x0000018b6aaf8b70, 0x0000018b6ae363b0,
0x0000018b6ae35000, 0x0000018b6ae35d20, 0x0000018b6ae34970, 0x0000018b6ae36a40,
0x0000018b6ae370d0, 0x0000018b6ae37760, 0x0000018b6ae37df0, 0x0000018b6ae38480,
0x0000018b6ae38b10, 0x0000018b6ae35690, 0x0000018b6ae39830, 0x0000018b6ae3a550,
0x0000018b6ae391a0, 0x0000018b6ae39ec0, 0x0000018b6ae3abe0, 0x0000018b6ae3b270,
0x0000018b6c0a67d0, 0x0000018b6c0a5420, 0x0000018b6c0a4700, 0x0000018b6c0a74f0,
0x0000018b6c0a4d90, 0x0000018b6c0a4070, 0x0000018b6c0a88a0, 0x0000018b6c0a8f30,
0x0000018b6c0a7b80, 0x0000018b6c0a5ab0, 0x0000018b6c0a8210, 0x0000018b6c0a95c0,
0x0000018b6c0a6140, 0x0000018b6c0a9c50, 0x0000018b6c0aa2e0, 0x0000018b6c0a6e60,
0x0000018b6c0aa970, 0x0000018b6c0ab000, 0x0000018b6c0ab690, 0x0000018b6c298fd0,
0x0000018b6c297590, 0x0000018b6c299660, 0x0000018b6c2982b0, 0x0000018b6c298940,
0x0000018b6c299cf0, 0x0000018b6c29a380, 0x0000018b6c29aa10, 0x0000018b6c29b0a0,
0x0000018b6c297c20, 0x0000018b6c29c450, 0x0000018b6c29e520, 0x0000018b6c29cae0,
0x0000018b6c29ebb0, 0x0000018b6c29d170, 0x0000018b6c29b730, 0x0000018b6c29bdc0,
0x0000018b6c29d800, 0x0000018b6c29de90, 0x0000018b6b90f540, 0x0000018b6b90e190,
0x0000018b6b90eeb0, 0x0000018b6b90fbd0, 0x0000018b6b90db00, 0x0000018b6b90d470,
0x0000018b6b90e820, 0x0000018b6b910260, 0x0000018b6b911610, 0x0000018b6b9108f0,
0x0000018b6b914400, 0x0000018b68cce0c0, 0x0000018b69216a00, 0x0000018b69217090,
0x0000018b6b912330, 0x0000018b6b910f80, 0x0000018b721af860, 0x0000018b721ade20,
0x0000018b721ae4b0, 0x0000018b721af1d0, 0x0000018b721aeb40, 0x0000018b721afef0,
0x0000018b721ad100, 0x0000018b721b0580, 0x0000018b721b0c10, 0x0000018b721ad790,
0x0000018b721b4090, 0x0000018b721b12a0, 0x0000018b721b2ce0, 0x0000018b721b4720,
0x0000018b721b3a00, 0x0000018b721b1930, 0x0000018b721b1fc0, 0x0000018b721b3370,
0x0000018b721b2650, 0x0000018b6cc8e730, 0x0000018b6cc8ccf0, 0x0000018b6cc8d380,
0x0000018b6cc8c660, 0x0000018b6cc8da10, 0x0000018b6cc8bfd0, 0x0000018b6cc8edc0,
0x0000018b6cc8fae0, 0x0000018b6cc91bb0, 0x0000018b6cc92240, 0x0000018b6cc90800,
